sample,fastq_1,fastq_2,strandedness
HSB100,trimmed_reads/HSB100_1_val_1.fq.gz,trimmed_reads/HSB100_2_val_2.fq.gz,reverse
HSB102,trimmed_reads/HSB102_1_val_1.fq.gz,trimmed_reads/HSB102_2_val_2.fq.gz,reverse
HSB105,trimmed_reads/HSB105_1_val_1.fq.gz,trimmed_reads/HSB105_2_val_2.fq.gz,reverse
HSB107,trimmed_reads/HSB107_1_val_1.fq.gz,trimmed_reads/HSB107_2_val_2.fq.gz,reverse
HSB115,trimmed_reads/HSB115_1_val_1.fq.gz,trimmed_reads/HSB115_2_val_2.fq.gz,reverse
HSB116,trimmed_reads/HSB116_1_val_1.fq.gz,trimmed_reads/HSB116_2_val_2.fq.gz,reverse
HSB121,trimmed_reads/HSB121_1_val_1.fq.gz,trimmed_reads/HSB121_2_val_2.fq.gz,reverse
HSB122,trimmed_reads/HSB122_1_val_1.fq.gz,trimmed_reads/HSB122_2_val_2.fq.gz,reverse
HSB127,trimmed_reads/HSB127_1_val_1.fq.gz,trimmed_reads/HSB127_2_val_2.fq.gz,reverse
HSB132,trimmed_reads/HSB132_1_val_1.fq.gz,trimmed_reads/HSB132_2_val_2.fq.gz,reverse
HSB139,trimmed_reads/HSB139_1_val_1.fq.gz,trimmed_reads/HSB139_2_val_2.fq.gz,reverse
HSB148,trimmed_reads/HSB148_1_val_1.fq.gz,trimmed_reads/HSB148_2_val_2.fq.gz,reverse
HSB150,trimmed_reads/HSB150_1_val_1.fq.gz,trimmed_reads/HSB150_2_val_2.fq.gz,reverse
HSB152,trimmed_reads/HSB152_1_val_1.fq.gz,trimmed_reads/HSB152_2_val_2.fq.gz,reverse
HSB154,trimmed_reads/HSB154_1_val_1.fq.gz,trimmed_reads/HSB154_2_val_2.fq.gz,reverse
HSB171,trimmed_reads/HSB171_1_val_1.fq.gz,trimmed_reads/HSB171_2_val_2.fq.gz,reverse
HSB172,trimmed_reads/HSB172_1_val_1.fq.gz,trimmed_reads/HSB172_2_val_2.fq.gz,reverse
HSB174,trimmed_reads/HSB174_1_val_1.fq.gz,trimmed_reads/HSB174_2_val_2.fq.gz,reverse
HSB194,trimmed_reads/HSB194_1_val_1.fq.gz,trimmed_reads/HSB194_2_val_2.fq.gz,reverse
HSB195,trimmed_reads/HSB195_1_val_1.fq.gz,trimmed_reads/HSB195_2_val_2.fq.gz,reverse
HSB221,trimmed_reads/HSB221_1_val_1.fq.gz,trimmed_reads/HSB221_2_val_2.fq.gz,reverse
HSB222,trimmed_reads/HSB222_1_val_1.fq.gz,trimmed_reads/HSB222_2_val_2.fq.gz,reverse
HSB223,trimmed_reads/HSB223_1_val_1.fq.gz,trimmed_reads/HSB223_2_val_2.fq.gz,reverse
HSB238,trimmed_reads/HSB238_1_val_1.fq.gz,trimmed_reads/HSB238_2_val_2.fq.gz,reverse
HSB248,trimmed_reads/HSB248_1_val_1.fq.gz,trimmed_reads/HSB248_2_val_2.fq.gz,reverse
HSB260,trimmed_reads/HSB260_1_val_1.fq.gz,trimmed_reads/HSB260_2_val_2.fq.gz,reverse
HSB261,trimmed_reads/HSB261_1_val_1.fq.gz,trimmed_reads/HSB261_2_val_2.fq.gz,reverse
HSB265,trimmed_reads/HSB265_1_val_1.fq.gz,trimmed_reads/HSB265_2_val_2.fq.gz,reverse
HSB267,trimmed_reads/HSB267_1_val_1.fq.gz,trimmed_reads/HSB267_2_val_2.fq.gz,reverse
HSB268,trimmed_reads/HSB268_1_val_1.fq.gz,trimmed_reads/HSB268_2_val_2.fq.gz,reverse
HSB270,trimmed_reads/HSB270_1_val_1.fq.gz,trimmed_reads/HSB270_2_val_2.fq.gz,reverse
HSB271,trimmed_reads/HSB271_1_val_1.fq.gz,trimmed_reads/HSB271_2_val_2.fq.gz,reverse
HSB272,trimmed_reads/HSB272_1_val_1.fq.gz,trimmed_reads/HSB272_2_val_2.fq.gz,reverse
HSB274,trimmed_reads/HSB274_1_val_1.fq.gz,trimmed_reads/HSB274_2_val_2.fq.gz,reverse
HSB275,trimmed_reads/HSB275_1_val_1.fq.gz,trimmed_reads/HSB275_2_val_2.fq.gz,reverse
HSB278,trimmed_reads/HSB278_1_val_1.fq.gz,trimmed_reads/HSB278_2_val_2.fq.gz,reverse
HSB279,trimmed_reads/HSB279_1_val_1.fq.gz,trimmed_reads/HSB279_2_val_2.fq.gz,reverse
HSB282,trimmed_reads/HSB282_1_val_1.fq.gz,trimmed_reads/HSB282_2_val_2.fq.gz,reverse
HSB286,trimmed_reads/HSB286_1_val_1.fq.gz,trimmed_reads/HSB286_2_val_2.fq.gz,reverse
HSB289,trimmed_reads/HSB289_1_val_1.fq.gz,trimmed_reads/HSB289_2_val_2.fq.gz,reverse
HSB292,trimmed_reads/HSB292_1_val_1.fq.gz,trimmed_reads/HSB292_2_val_2.fq.gz,reverse
HSB313,trimmed_reads/HSB313_1_val_1.fq.gz,trimmed_reads/HSB313_2_val_2.fq.gz,reverse
HSB316,trimmed_reads/HSB316_1_val_1.fq.gz,trimmed_reads/HSB316_2_val_2.fq.gz,reverse
HSB321,trimmed_reads/HSB321_1_val_1.fq.gz,trimmed_reads/HSB321_2_val_2.fq.gz,reverse
HSB322,trimmed_reads/HSB322_1_val_1.fq.gz,trimmed_reads/HSB322_2_val_2.fq.gz,reverse
HSB332,trimmed_reads/HSB332_1_val_1.fq.gz,trimmed_reads/HSB332_2_val_2.fq.gz,reverse
HSB337,trimmed_reads/HSB337_1_val_1.fq.gz,trimmed_reads/HSB337_2_val_2.fq.gz,reverse
HSB338,trimmed_reads/HSB338_1_val_1.fq.gz,trimmed_reads/HSB338_2_val_2.fq.gz,reverse
